  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0x597ef3a018923932af8223ffc0a545ad99c23951	833.84 MH/s
0x4c84e6802eb285b637884affeae295a4a8f0e6d7	833.84 MH/s
0x256dcc08607ff339d9559d2df1858153a5db6ebb	833.84 MH/s
0xe77e87db374f70384e001c2b8dd89356d0026449	833.84 MH/s
0xe67ba9e97bfb7e47c5ff0dc48a70d1b5617260b4	833.84 MH/s
0x5d5fc1f507687146e165568b472b286e85938f9d	833.84 MH/s
0x3dd42aa1fd80d0fef833bde6f52fd082fa2bfd12	833.84 MH/s
0x01173808246d7077faa38d25316e07be7ef7dcb3	833.84 MH/s
nano_3qrjxptcu9pqumw9h3jzhq3m98f9jg9qcxxy6difcdm8hu7e5xtib6u5ibwe	829.00 MH/s
14UJGTYBtgz3SMWCGbj7YKMvWSGVMUGHDH	829.00 MH/s
0xf05e7956dac7384327ed948ab2a97a744950b322	829.00 MH/s
0x9118b8fff344d4f26958932b08bd0e17836ad552	829.00 MH/s
0x7eceb536a67ee8feea9134dcaab04c2b4a2d57b0	829.00 MH/s
0x76cf1ace1d503f6f95d86ebe9a31f4693be73788	829.00 MH/s
0x5d7c35095ea07dd3799f7112297b69c328b0b09d	829.00 MH/s
0x414fe19c7ef4d2fffdfb4aab124925d677545b88	829.00 MH/s
0x283d3a3127552cb95b1c24525901aff0ab934cda	829.00 MH/s
0x15c00928057043e1aa806304be05aff940c8848d	829.00 MH/s
0x0e3de5f0c8335dedaf20ceeb15d27cb0bb7063c0	829.00 MH/s
0xfddd96748fa953fc60bd7eb63ad653f1a8ab0f46	829.00 MH/s
0xf70b20acf7d87999a283c9f2fd7527d3a9de8093	829.00 MH/s
0xf6e84d92a3e4dbb39296f02bbdc3a69eb09b6ea0	829.00 MH/s
0xe6b0ea7a3b45f17ccf89ce9c20443014c67bf37a	829.00 MH/s
0xde29fb801e89f7a12810aba6049ac486b097da1b	829.00 MH/s
0xb968c96b02979e1ad7ae9f3ce334ce22eaeb8ddd	829.00 MH/s
0xb6f948acc7ded385b98eabc3d039d9515afb0c7b	829.00 MH/s
0xa6c4ed43717e27d3b9f33bf7596955f7e08dfa46	829.00 MH/s
0x8046f6794de04165879fba3acd9128e1e32cbe3d	829.00 MH/s
0x4a5cd79b341d9cffc24ff78dcef05db20267d932	829.00 MH/s
0x45721e7e9cdf073254f49355de0e5e051def3ffa	829.00 MH/s
0x35d8f45009fc7290163f672b765c2aaff35c5c62	829.00 MH/s
0x32099d34f369c4dba2d261703682527865bfa9e0	829.00 MH/s
0x018130bbbd761c431ba98b999e3511326caaf935	829.00 MH/s
0xe186c1ee144318e074dcf5b2a72f43f046505367	829.00 MH/s
0xc64d9de3a6b5e08d4b81d0fe7aa2c9acfd22e96a	829.00 MH/s
0xa930a473caa41ecec1396c53d82486e287e2aa44	829.00 MH/s
0x644dc870520d84c36d0b37127874a22fe15b1883	829.00 MH/s
0x26ec4c449283bb5b02681c0dbbcaae288b3e7e80	829.00 MH/s
0x122244035bcef332e9fdf0145246d1f89986fcdd	829.00 MH/s
nano_1pizirggjd6djizjhc4zsee3ztq63owfd3grnfhsk9kjhfnpqhnp7g9jtmcn	829.00 MH/s
0xa14a249bfed5b3e5f737df476f0a6cae80995f91	829.00 MH/s
0x248671b3e3f485f1ec0628b315b9f7760431a53e	829.00 MH/s
0x6e663d11d2c2c7ac73b3518df1213db97e8ce407	829.00 MH/s
1GRYdKMZqro1kVuULQbPbA2HLx9txp6Qug	824.15 MH/s
17QXVdVU4dtNJfv8kNSL5kPbfxgy9vGikt	824.15 MH/s
0xc98303d5be566467d58dc295a4e17457f3b06d73	824.15 MH/s
0xc54bf7962ccbade23dd94bf27a36573f73cc8b47	824.15 MH/s
0xc0bc7bc29d75ec00808f2f9abecab9ae25d98f95	824.15 MH/s
0xb427b56cdfa758c1f489729c077bf35bd26d4fbc	824.15 MH/s
0x72610bcae4e0c137201e5343c4a2dac08888990d	824.15 MH/s
0x6c071de8de7fcfa2bcb4bf3dc33485f5288d8406	824.15 MH/s
0x2f2837118abff753b080e8115afad7e72d87dff5	824.15 MH/s
0x2a26dca2059fac5c451eb14dff8a2106cfe35959	824.15 MH/s
0x1b3e40e809024c90ac7b64a0e9c2164fb7cacc54	824.15 MH/s
3Eb2NknuMza18wTSW111ESL5CtfWaQMzqQ	824.15 MH/s
0xfd872ecde80eebcb30ca8f63251d7356cb00a92b	824.15 MH/s
0xee6be07424ae39a17fc150a50c6e3e6960acd5d1	824.15 MH/s
0xe3cb59f026dcbb913e2223112e22456feb95f4e9	824.15 MH/s
0xcb20de3dacc702253ef33f072c78b028ef3cf920	824.15 MH/s
0xc138e380658d9dbd3c85920eeb6faf2d2a9fd634	824.15 MH/s
0xa0aeb3ca33260311b4490e3d346e07676e817a07	824.15 MH/s
0x6a639095da2b31c294137ed02215b1ca28431bf8	824.15 MH/s
0x5866162d26b8d3a9841ef4f3ae8ced72719bd648	824.15 MH/s
0x1845557d72ed44c3bac36482b3d1eec9ca0842cf	824.15 MH/s
0x17738901627e4d8c9758b620e86882d4d5c1837b	824.15 MH/s
0x111022f382df33404da861b975ca80595731e036	824.15 MH/s
0x08504404e179bedb3b53190228de5d4dcf3381aa	824.15 MH/s
0x05dd134150e442d24a15abe92e12998b6c974ad1	824.15 MH/s
1JnRuQJzWrfwDVKVyTVkjNdL728YaaRwfp	824.15 MH/s
0xb848a0a91165d64d76b3905367888c1d016b2fb5	824.15 MH/s
0x03c018928b9b5e86643063dd41acddff370dc8d5	824.15 MH/s
nano_34rsmfagymcziz3r63o4cnfhwhd61h1a1fm6zk9nta56bm7767cui6pm4qie	824.15 MH/s
0x532ae935c20ce6e2cce2ad768a2bee9f1b95df07	824.15 MH/s
0x1dbd60716cd9719cd9ed077e4d8fb319fc2c8ce9	824.15 MH/s
0x3db2608519af63b1b773cae70a8a7bc73cc27362	824.15 MH/s
0x1ec5442f07d995ebb5cec90bfba21f8ee8aa39ec	824.15 MH/s
nano_1ey7up6cjqewwmxr55gqcctyia43ei48k6jfuo7ewtaojxpa9adf4o3mthu6	819.30 MH/s
0xe61a5f64892492bcc5cea2e42ffe70b2c7b372df	819.30 MH/s
0xd91e1b6f0b46bb8bd89665f22688776642bb9d6f	819.30 MH/s
0xb81d1bdecbac5709b80e6f92f4d3d1325858bab6	819.30 MH/s
0xb4df992bee85d9129779a7f53fef3b5979182fc3	819.30 MH/s
0xa2ad33a0ba1d7c08699a1de54af12765ee3ea0d3	819.30 MH/s
0x9a7e3cd5f5b113ee13de42040539641187cc8477	819.30 MH/s
0x7dd7f978d686e66b5b1d52d248b245b0008e8359	819.30 MH/s
0x637db5ae7ad9bc9b87aaed86ec430eed3d2daf80	819.30 MH/s
0x5bac9c421d42a86548fafdcf710b746cced3335f	819.30 MH/s
0x50d931fb893808577438158c5578ee42396dd744	819.30 MH/s
0x3420c509c434885057e94dbed7392f430ef2b6b4	819.30 MH/s
0x18f99480ca43afc240a69145041600a22fd5ba92	819.30 MH/s
0x14abc738317d49063bff5ebc86eab5b9e504ab79	819.30 MH/s
0x02de8f0a46785bc4c6ccbb0c4852b638a3eae248	819.30 MH/s
0x02993abbbc3bbff8a4dff6f7bcb67aa4668e9cba	819.30 MH/s
3H4txCXVvtxxhLvKGCtgezjAMn4pHLJM4k	819.30 MH/s
1PdbSUKkgqAH86zvYj8AN74Yp4CApD49bU	819.30 MH/s
0xf76a74daf608c3d4f28e372bca51271eb1a114a1	819.30 MH/s
0xb4a603130e91e522ac0896ecaea147fbb52ee4f1	819.30 MH/s
0xaac33c6392076af85905f1ad6fabaf24ad726782	819.30 MH/s
0x9c92e9708583ac523a4960599c6b7841535a9e73	819.30 MH/s
0x9a0d2934ca20754dd8e7553b9be2d03ca904f64d	819.30 MH/s
0x76df8ecd4b3d7fc0ca79db54c92e22c7bc0bf4a7	819.30 MH/s
0x74f0cbce11d6a04d00b93198afafb8ec5b25d8aa	819.30 MH/s
0x691b847a18e8282d0454d06d858d1dafa590f6f5	819.30 MH/s
0x5746f32e53679ffcee753c385e8fe7eedffcccf6	819.30 MH/s
0x56543c1dbbe91729ebf561b4ab4e15ce2a8f25db	819.30 MH/s
0x521aa61179282609c68103976d8caee938a204ff	819.30 MH/s
0xce2db3051433e8dd293b09b833e64a7614347395	819.30 MH/s
0xcc031835b22f052da44c5e648326ad6c9f9bda0f	819.30 MH/s
0xb2ae4b8921ed0413277cfc2b8a414fbb06d247fb	819.30 MH/s
0x917de0434ebdac50b4ba6009005b0fd0d2c58157	819.30 MH/s
0x7c6fb8fd04eafab93712f055d24dc2a458407421	819.30 MH/s
0x3635536522be4ba596173c15d486539363830264	819.30 MH/s
0x0f2b4f7acf5d584a2862e89748929338926a61ef	819.30 MH/s
0x51902b1bf92944d0fba472cfc620597ae09a7101	819.30 MH/s
0xe90558f10de6ee1b83f0be49f379d968fc45d5be	819.30 MH/s
0x8e863b8d5e3d4f06d4913c011825cba70218d13d	819.30 MH/s
0xeb0b2606fbe853c3ee680ec7a819332235e91a15	814.45 MH/s
0xdd1991db542866819b9b81f075d7dfcfc8fedf09	814.45 MH/s
0xd5d675772c46dc2a30c4ed8120636a4403b4fb0e	814.45 MH/s
0xb454ae768e71d9a0b12b2c6df24919115b0e52e7	814.45 MH/s
0x9b1a9d42541c94cac5362452a08dd12864eb6c37	814.45 MH/s
0x92f95811da9f2fc1f39fd3170cb2291bceb8d8af	814.45 MH/s
0x7d052a6844d7249270d93271ef3c4a7a4f6bd6b7	814.45 MH/s
0x627e62601ce6de10789af7191293f677e958bf5f	814.45 MH/s
0x4afd9dd3ea823de039775fe8f27d2bf45ae37765	814.45 MH/s
0x427630b24aa77e62300e88b9fd4c33db9199e429	814.45 MH/s
0x406f596fb9faeadde2d05ce47472e3740374cccd	814.45 MH/s
0x3f96c5ffdef18b16ad97a57f9f31b3f31175ab62	814.45 MH/s
0x1bb070606824ad740c4387d7a502455843c80f58	814.45 MH/s
0x13831512cf1855bfe8b791b4b7ba1a519ce7d271	814.45 MH/s
0x0191ad62adeb3f571a3a826d53d0ab55a410b9da	814.45 MH/s
bc1q3e9np0pusq7xsas9dkj93w2pce97gwnnayr7f0	814.45 MH/s
1GapikWZiDGkgz1GSVWAKoZgCcYEnnX7Qv	814.45 MH/s
1FjqiPSQVaQ9CWhfPQHXG4NNUSLNZYzXzs	814.45 MH/s
0xe8a731c40d9f9a32da6f9a2567c43e185f08ebc9	814.45 MH/s
0xe69035d599f69ed3d1e61eba76073fe43c788956	814.45 MH/s
0xe5291e583a0e368c03c9a33638e81d39664ef262	814.45 MH/s
0xddae55c20b0e03390588cc905f18ed1ab7141d4e	814.45 MH/s
0xda643c7c00c5a6f756026d776b72107b8b3c672b	814.45 MH/s
0xc89c1e0ba6099ffd255a28956e5ced32057a7e5c	814.45 MH/s
0xabae99bcffb60bd031013dbe66533d9679e73fd7	814.45 MH/s
0x713110a50535320633475fcd8d1ccfb4a05010f8	814.45 MH/s
0x6bc51a57695d34268f5120219a779e6c1f32e242	814.45 MH/s
0x427ff93a89895a25044de354e59713cdb8d9b50d	814.45 MH/s
0x373db1ffc180aaa8bb1c3d004d9cf08e223da7a8	814.45 MH/s
0x305b1b803b498bd736b431545a6c99248e97521d	814.45 MH/s
bc1qyvunyy7ay5tytgzjn5rq8yrgg3q47ept9wztcc	814.45 MH/s
0xcbfe8e381babc51e05f10372b2cdb57c6771cb02	814.45 MH/s
0xbe156766b07a388dc30dac0404c69f87c57ac240	814.45 MH/s
0x55f1ce5e2779ade0b75443618e6d543ef722ff16	814.45 MH/s
0x48129ef241468a785c30c38b6ab1ea694ab7e7e2	814.45 MH/s
0x4ad4163419cdd6759b70637a92f2ee2f777f6949	814.45 MH/s
0xf84c6520116408cb40f5879155f09793ef7a24e3	809.61 MH/s
0xd956ea95a457af91ec81021a6800288757580b61	809.61 MH/s
0xb3fe788deb26ae693c25cee4a0254873c86f5520	809.61 MH/s
0xad8612ec180e530f17032a3b65c604ffce74bc90	809.61 MH/s
0xa50326b3d46f427034e29751b52bbab4c3224a2a	809.61 MH/s
0xa3d75009322be6cf293c9cbe03c204b976940ab6	809.61 MH/s
0x9a4cc509df0a5c72e363e12632545875661f71b9	809.61 MH/s
0x973eb37022b0869c45c321b5d1a1258afd10d392	809.61 MH/s
0x85f1e7bcbf3ee857e598ff2d34a47d6dd492f608	809.61 MH/s
0x8091c9018b92b78852a34f86265012b9360ba1d8	809.61 MH/s
0x4e0bffe12d21f465b8b0e80ddbf83aedb5ce7de9	809.61 MH/s
0x4779dfa0fb7c4ec6ba1f1ba30b3fb9bdee714bd0	809.61 MH/s
0x3a44af90ddae4896c43cb9ee10a8e1c168efb73a	809.61 MH/s
0x2532863786b4b9dc6db02debad14d19d4e9f2d22	809.61 MH/s
0x2449dacb7b9b8d6fb22b7924a85e4e7b20e8bbae	809.61 MH/s
0x06f492732ca8db1f77b7068726298859c2bfbe21	809.61 MH/s
141m4F2hrtkqU78Ji9QZtEkQt1RPqctoyr	809.61 MH/s
0xff1e3534599420155edb774a5f88ce69cf04e28f	809.61 MH/s
0xd97c352c8ed17bc4312626e3441502e5f1dcfa99	809.61 MH/s
0xc7b3ed96a1ba73a972dee16c0ed351d34fa0aa22	809.61 MH/s
0xc0366d8b2f016e2027a55882e9203b23022a28bc	809.61 MH/s
0x9acd830a59953037547da9f1d009b5ca40baf649	809.61 MH/s
0x752e6b6fc6c009304d807168d1fcfb534c89b389	809.61 MH/s
0x6f522a73ad1a8d8c75ab398879e004b08fbc1945	809.61 MH/s
0x58f8e50570bd424b2433f27b174528cb24584803	809.61 MH/s
0x57db8ef47362cebbf502462de6e7d6af2aa2e7c3	809.61 MH/s
0x449ba5d498bb94e02d69674a1a7c2ca40d6b24a8	809.61 MH/s
0x094f9dd91aaf6b40df362f31633971228362a194	809.61 MH/s
bc1qcflccrzjuc50jw06et5lqhx0z29v8w8w2qjjrv	809.61 MH/s
0xecb71222bc4d82ea80806f639154603fb24f3a9e	809.61 MH/s
0xb0a5818318f94dc39a9754cd8e629b8c9dcab9bc	809.61 MH/s
0x76a2afcff3e95f198ba7b7fb2f051fbff17f10bb	809.61 MH/s
0x449d42014bc2c28c0db8c037afb8e6c1e31bad4d	809.61 MH/s
0x3c2f193d0973656eb3a1390545c4eb8f68df629e	809.61 MH/s
0x187d86a049c30a41693434e7f45a7a99a643ad31	809.61 MH/s
0xdb64554301ec719c0f4f61a0504d7f34a35bb913	809.61 MH/s
0xc4d2e26dfdc2ca15babdec815804767d05248628	804.76 MH/s
0x9fbe6b62bdfef452772bb4fc38ab8ab0444ccc37	804.76 MH/s
0x9c32b054ab2c5b13e74411898d9db22462a428d3	804.76 MH/s
0x96996d322be136216b6bfd749d2970457ef42e48	804.76 MH/s
0x7b42b14a0fc8c5433a8843453c0130a21ccbb410	804.76 MH/s
0x4fadb3a0909f760e80a99098dbb8b56774dcbf75	804.76 MH/s
0x4be9df37f8d673204f5857c7eb1d145c6b712eff	804.76 MH/s
0x1f2822733ea349bbc024c1bc5eee783fc25c5c33	804.76 MH/s
0x19153bae6ad52ed325a41deadb3b17fc1d62d9fa	804.76 MH/s
0x0b65aa6cdb9ebfc7f901d1c893fe1611197db924	804.76 MH/s
0xcd2de8f8a26728369bfa55eadf8faa70c0fb62e6	804.76 MH/s
0xcb389973b50d87a97d4845d69c49d077ff2d8535	804.76 MH/s
0xa5376b328423686bf75c48af17e357dac1687f8c	804.76 MH/s
0x8a950f6fd94e73d248c9689b8eda648f6cd74b33	804.76 MH/s
0x863c46d7ee8553a0472fe05936dbd16481a4c200	804.76 MH/s
0x85e6ff8775457638aea1cb62328859a06a28d877	804.76 MH/s
0x4fce972d0e17651f2e1be1eab9855ff9b1bbe5ce	804.76 MH/s
0x3d602be63154531fea50156781d0ff46bce2adb5	804.76 MH/s
0x2cfc9ae9b2f8e14bc7577989eaf41cc78022ac34	804.76 MH/s
0x161b0c7366ad4b43a693180cbb9e3d5d4ebf6116	804.76 MH/s
0x0903c1a5059401a72a393cd68892e24057a05065	804.76 MH/s
0x00ab821a0a18ec0cb12ed8b17a6f1866f3cba392	804.76 MH/s
nano_13nqdxnya1de3mf4wpmry8u35pmmh6o845m3auwwtjnj67f6rp83uctikdou	804.76 MH/s
0xa4d85f0a64b4f0969baf961fafb60da83776678d	804.76 MH/s
0xe1fdc905ff3fc240ddc95a5a3c23a633b81301cc	804.76 MH/s
0xaa63ceaaece9d146ad729f2d9896e27b895ec369	799.91 MH/s
0x5a11456063d22eee1b26154ebf543e07e683b87f	799.91 MH/s
1JgmZBQsJVeNaAbKHrbNgzJAtFqf9GxhjS	799.91 MH/s
15Erraf26yva8pazuv1KzABqNHSU8DmLjA	799.91 MH/s
0xe86a32f1a5831df185a2f4c88d033a23b98e19e8	799.91 MH/s
0xd043831a2bc07082a3df1b319e4d0779a38672bc	799.91 MH/s
0xd0045c4b0b71abbd5a9037e25068b9e56d49ddd9	799.91 MH/s
0xcf7caa0dc755175c38d3d05410fc683e18b5242f	799.91 MH/s
0xad7c581c310cb25863fd58e7baf9be5030cfcac7	799.91 MH/s
0x7c71c12bfc1cae111a4f9d6017c0cc2895d39e7b	799.91 MH/s
0x77476c30ef1e1fdada7d4ea57f084b9265673c37	799.91 MH/s
0x578b1f8b0172dfb869a1da466c641c579599d87f	799.91 MH/s
0x5070f8909f250f280e18301750e82c6de14eab13	799.91 MH/s
0x48e77ebbc32d97e1218f4f2742ef94b23125ce46	799.91 MH/s
0x4318e038484f38fc81374e45121626e68734a313	799.91 MH/s
0x11edbd543bd6db249d62f461a90a99c3f4291279	799.91 MH/s
0x10f523750041995f9f8c423aa7d5a0340b4f5e46	799.91 MH/s
0x0789346d88b6334944277eec328e964edd474562	799.91 MH/s
1Mb24V5TTU9ixS8bDVNXbwAYsmpLkDYiEK	799.91 MH/s
0xfcbf0dbb16211a09a61d4b073f0718e4f83b1ab8	799.91 MH/s
0xece1b6fb288c46bc3b9ffbce565af783b0df63b2	799.91 MH/s
0xe7291598d13e4ece15e501bce2ea1dde0aa27f1f	799.91 MH/s
0xb9502c726e2428dfa56ef06617783aea1fb67ba7	799.91 MH/s
0x4f83bae5253f85e42632753d4bb672e0eefe62c7	799.91 MH/s
0x295e7787aded775db2201f4ba230ae0d61ce39ae	799.91 MH/s
0xb07259a87958b2c143499653a970e9ff7f822faf	799.91 MH/s
0x53fd29a33cd2a99ee398cd309ea365a9582d54cb	799.91 MH/s
0x159c55d894d2ee6cdf9ca9ba3476ad7585f26078	799.91 MH/s
0x0caaa7131e616984a4ab15f0285544b8e90245ac	799.91 MH/s
0x1ce71163e7620ae89c954d6d1c8096a6b2661b1e	799.91 MH/s
0x5c0dee440beeec9ddeeeeb842874817e06d23049	799.91 MH/s
0xfbf091b511ba5cac7e3b014d6d7321ccaca98eb0	799.91 MH/s
0xefa08102779fda9f5c888f5f73a9144da7cde498	795.06 MH/s
0xe3168e242e63cbe52a5cac2b9394e46b2d8c3cf8	795.06 MH/s
0xdcfcd796f61aae465535a143ef2f06057521ec1a	795.06 MH/s
0xc5c58c50327c793a205ffc5aba4351b8c908628e	795.06 MH/s
0x62cc6ffe1025fb6af0c9f61ffcdb66043ed923b6	795.06 MH/s
0x5e911261efd93240f8a1760942bba428e4d9cab9	795.06 MH/s
0x3f3801fedcb0235231091efc2402eac563106598	795.06 MH/s
0xefac629225f2346eb52d66ad122dcea6e0db6684	795.06 MH/s
0xe23226acec2856a95792cb5a045f382c13199d4a	795.06 MH/s
0xd812ad6a0b3448493d7e7eb915d815bbeb28c03b	795.06 MH/s
0xba385b413453ff039998152f410f58e7c40c7d37	795.06 MH/s
0xaea5d5ed4600ee8f5277310a37c27aa4296bf3a0	795.06 MH/s
0x96b3e5a9c9fa549674d40108bcbe1fe57af3b0cf	795.06 MH/s
0x93d220455ca0212318269c65a06195698c5d37f4	795.06 MH/s
0x9392d53a12dc3e83ef2adc28e9337020e78deee3	795.06 MH/s
0x7eb00d4cd10bb9b123cf8655a4b39cf3ba8a10e2	795.06 MH/s
0x581907f131a5961e8aa123bdd6b4d62c6bfa2dcf	795.06 MH/s
0x5293b26641e5b9ed1a3097e530ec31b864ed481d	795.06 MH/s
0x4d212b55efdeb92b4ae98cd7df7fe084a993c7ac	795.06 MH/s
0x360d3237db8f0ea7c81285b3f6067737dfe4cb7d	795.06 MH/s
0x255d45628aef25fd2e0c269a914dd5ca545e529d	795.06 MH/s
bc1q4paufg03z6ynjc4dwr8h03rldcatqzs73gpscm	795.06 MH/s
0xf6ba2c5045a1d55f95f5deed492392a3af545096	795.06 MH/s
0xed827e9dd544626b61106d55838c7ebc0a7a6d4c	795.06 MH/s
0xbc46807ed7cb10529e9a926bbfd4b86f360d40f2	795.06 MH/s
0x6b580cadf8b1ae5d3d9b1e361316449affe5e257	795.06 MH/s
0x836eedf128586551c812757179ae7de6555e5cf1	795.06 MH/s
0x0c26a23725f3b4e4f68903a1e205bf1afd8285df	795.06 MH/s
0x6a30a1a29afed849b182bfdf193f88d95f0d5b8e	795.06 MH/s
0xc2619d53f9eb1d64ec6d45825f497adf8e8dfc80	790.21 MH/s
0xbd76b220699d7176ef7d02e99c391ed0d6eab776	790.21 MH/s
0xbc25543daba59efc9432cc01d9367eea1e49b9f3	790.21 MH/s
0x8d457d3f0c7899322400126e7991d49d9e829f3e	790.21 MH/s
0x5dd5897a56b735bcf6a3d40e1aced8347888b6f7	790.21 MH/s
0x57800caac146f32a0add63d3a80d8beb95c7d4cd	790.21 MH/s
0x431f285d45d1c1ad748c85f9a3a3949fa6d0e89a	790.21 MH/s
0x400028581873ef1f8e58721ec05e85f82b4e8f44	790.21 MH/s
0x28900d7dc0202773b9948bc2578756299b034c8d	790.21 MH/s
0x25d07f55dd2a816403044fe0a8d24f6efcf655eb	790.21 MH/s
nano_3dk9r371tfkfejnmtf7hmukgj1neyu6pe1y46c4ycyfmo5j17uiuwzcrkua8	790.21 MH/s
nano_1ff59hibks53nc39mn373zrcngusuwbhqb6ut4n7j6mxpeeu1boekungbji6	790.21 MH/s
nano_1bes837pah4oykc54c1fnxo5enhrg4moozze481ykcn5oznmkowzuh1mbzjo	790.21 MH/s
1MKrXU3dSzyoKaDyXGZuNhfPxuXpUmiyJB	790.21 MH/s
1Jtwwhe1GcktbetmHQumDKc1pQbx2rgtV3	790.21 MH/s
1F5S35D2NtVx2YUmp1esi7ZDa3kQqc3Lu7	790.21 MH/s
0xf27fa243127aa6a3c8a59041f66f4074cc9b3752	790.21 MH/s
0xf1b8f31ad4b8a020c4bd35d408352b86e81808a2	790.21 MH/s
0xf1973cea2bbb6bfc039d7b1d55aed311ec246b4c	790.21 MH/s
0xd4b975c189b115f191787d672f8a1610ff2ab49d	790.21 MH/s
0xd172d3705fe2dd7aa79b7ca9b1e85eb062f5a0d3	790.21 MH/s
0xab93d919aa5622d6136d0cbc9ff4c69a166ef164	790.21 MH/s
0x7cd22da725e5ad02c4b543b20813141a76fef689	790.21 MH/s
0x69e379ba2a37cfd0392caca4e76c908d76e90193	790.21 MH/s
0x23c7b6f163191b31d3f048438d1de6d7dc6726ee	790.21 MH/s
0x0a4c9cc79054cfa3cefd65726dbf9d0f2d5cedf6	790.21 MH/s
0x06ce59f852dee1a80b06510b498edd40551e53a8	790.21 MH/s
0x00ccf23f22959dbc9635419288a219016040e90c	790.21 MH/s
bc1q9fz54vsdvjafw6z8mdm8jk7tckumxq924hangw	790.21 MH/s
0xf975b6aca20738ecc96233cb8d181970603aede9	790.21 MH/s
0xf6156480aed0e3fdb397878b37a70736c17caa8e	790.21 MH/s
0xd28c24c85b7cc30653d4bbbaa4a99296a78773ae	790.21 MH/s
0xcf276532d0bd78e754e5c1e9117f25c23537394a	790.21 MH/s
0x9b01bb0d45b5ded9e75e2d3fe88787ad05bb0452	790.21 MH/s
0x84bea64bc48889c2eced82020869fc1f60021cf5	790.21 MH/s
0x32147fbcdf85f1e88da41b7b18eb4fd37d923b92	790.21 MH/s
0x25151c730e3592da5b22128fcb245a1c5a5c5dda	790.21 MH/s
0x17ff47ff3bf9ffe3f5c7d5be0665b646e77ada22	790.21 MH/s
0x750183f1e21e091f4ad67a55f2b901b8fd990c37	790.21 MH/s
0x59cfee36fbba2ebe0697b8407155aad5118832d6	790.21 MH/s
0xf2367f3018f0bbff4d5326babacd119741893dda	785.37 MH/s
0xf117441dc251d1ec9da5345e4799841e7a143ab9	785.37 MH/s
0xd22009c57e60b5e8220ad3a292c1931057efec41	785.37 MH/s
0xb65afcaa93f402e39d768afee501781ea653ec90	785.37 MH/s
0xb5b9db292e6a27dc3b8325735694f05d94120536	785.37 MH/s
0xb22f8107b84fde01b73c285d8ccea17962f40cd2	785.37 MH/s
0x9a5f5ee0a817eced5fd957bc4d2e093885d84312	785.37 MH/s
0x8e37a39b6ccd511a297ad8917958cbec8820fdaf	785.37 MH/s
0x81e474649d06cb2974752d979dfee2ec4c73dde1	785.37 MH/s
0x6ed5130191887fed1ce83ef1e37321f3b9b0f181	785.37 MH/s
0x600583ae7e72f110103fbda8c78d23d6037f0fa9	785.37 MH/s
0x5d8b257d6c9408d2af385a8443edb95ee247ad8f	785.37 MH/s
0x5cce97e5c9e6bec15b4bca31f9811cf04cec6d3f	785.37 MH/s
0x410c330101ed32971cf4a2d7f440f0a1089c3e72	785.37 MH/s
0x256277274aa78e0c311872d95ffe830e6d663bcd	785.37 MH/s
0x1d3fc9ea7639f2171a7789f862590c31bfb3f7bd	785.37 MH/s
nano_3timskujhdxwgjc4w9yjrr9g99qqx4ow6nre7xnac58fp88crt5g6pqsfucj	785.37 MH/s
bc1qap8x2qnle9plkf3g7m7kqvcmwvj9t3g9n6aadh	785.37 MH/s
1JVBN6Mu4WGQhxAwStuZ2GrCLyt6UafCmr	785.37 MH/s
0xe88c278cd1a3f534ad01ac9d8683661fd9d0f73a	785.37 MH/s
0xd700e9da884ec2ca356447edc1169b8143a19785	785.37 MH/s
0xd1b94de646875b3420ca6b1d73bfdbbb0d7bddda	785.37 MH/s
0xb111252756e2ed62489eef4b52c46a18efa9a7f3	785.37 MH/s
0x9cbdf81e401b583bcaa7ea8e283f1ca84fc7272f	785.37 MH/s
0x8b54493e11e5747f1f2f87aff242bbd92c99eaa6	785.37 MH/s
0x85b8cc8c8c108e024e6b15b74ada3f29a0f8d388	785.37 MH/s
0x6fad15080456f22fe4d029bfeb9b042eec56d0d7	785.37 MH/s
0x455dac8e1de475489cded0aefe885b08a3a92a64	785.37 MH/s
0x4367d29a693460121dc4869bf07f00cfc3187ad3	785.37 MH/s
nano_3n54dscxrgxq83qjsmsojaazttou5bhxdeyyupqmgtr61mtt3yto7bhsheqh	785.37 MH/s
nano_1iy5ktuhaptj1o6aqay966br1ni7175uw11xir93bzxbb8wkw5esegzsicr4	785.37 MH/s
381fixWWvD1wapAFTtsYU77obN3vSEqs14	785.37 MH/s
0xc5798fddef601fc50e8dd59b45a8c264b819d30f	785.37 MH/s
0xa60e57d49d22cb7fd77e9803e6ab4cf5153bd1ed	785.37 MH/s
0x8e035a8b38d669d66b58ee20176ee6b68588de5b	785.37 MH/s
0x694e44213fcb905beb59601826d3b36ddd5bbd8f	785.37 MH/s
0x4929b7a5ff170b9abe953cb67b0915ba28530b50	785.37 MH/s
nano_1rrne5o4gno59tcc5yew546bacii94tpr5jssok43ruxm9rba41frarxwpj1	785.37 MH/s
0xc934f7c46afdff25d4b0a00aa0d178cc9fdd08c4	785.37 MH/s
0x7bf69e5c5cce9c6dc2db6ada7dd9433ea884c0ea	785.37 MH/s
